"Name","Alerts","WWN","Node Affinity","Logical Used","Provisioned","Host Mappings","Storage Protocol","Protection Policy","Performance Policy","Volume Group"
"PST1_Vol_AMDEPYC7702-002","","naa.68ccf09800660908750c7434d382b200","System select Node B","11.3 TB","20.0 TB","1","SCSI","","Medium","Pst1VolAMDEPYC7702Group"
"PST1_Vol_AMDEPYC7702-001","","naa.68ccf0980097f8766499d825ecd99c09","System select Node B","10.5 TB","20.0 TB","1","SCSI","","Medium","Pst1VolAMDEPYC7702Group"
"PST1_Vol_Gold6326-002","","naa.68ccf09800c2ffd88a7aaf1ecd011339","System select Node B","8.1 TB","15.0 TB","1","SCSI","","Medium","Pst1VolGold6326Group"
"PST1_Vol_AMDEPYC7702-003","","naa.68ccf09800dab0fc3410f0b4c07ed203","System select Node A","7.3 TB","20.0 TB","1","SCSI","","Medium","Pst1VolAMDEPYC7702Group"
"PST1_Vol_Gold6326-004","","naa.68ccf09800773af16ff3e7c831ede997","System select Node A","6.1 TB","15.0 TB","1","SCSI","","Medium","Pst1VolGold6326Group"
"PST1_Vol_Gold6326-005","","naa.68ccf09800f1393b1276c73517a9fc03","System select Node B","5.5 TB","15.0 TB","1","SCSI","","Medium","Pst1VolGold6326Group"
"PST1_Vol_Silver4210-001","","naa.68ccf09800be0eda33a0e61d1f0ced84","System select Node B","4.0 TB","10.0 TB","1","SCSI","","Medium","Pst1VolSilver4210Group"
"PST1_Vol_Gold6326-003","","naa.68ccf09800b04b2a8e4fe58d595f8c18","System select Node A","3.4 TB","15.0 TB","1","SCSI","","Medium","Pst1VolGold6326Group"
"PST1_Vol_Gold6326-001","","naa.68ccf098004ffdc2d714c74b01f0f3d8","System select Node A","2.5 TB","15.0 TB","1","SCSI","","Medium","Pst1VolGold6326Group"
"MESDB_DG01","","naa.68ccf0980092914e788ef89ef2c54893","System select at attach","799.8 GB","2.0 TB","0","None","","Medium",""
"RAC_FRA02","","naa.68ccf0980019b352da8006afb96c2e57","System select at attach","600.0 GB","600.0 GB","0","None","","Medium",""
"RAC_FRA01","","naa.68ccf098002f6457d39e21041574bbf0","System select at attach","600.0 GB","600.0 GB","0","None","","Medium",""
"RAC_FRA03","","naa.68ccf09800160357043243edb541793d","System select at attach","599.8 GB","600.0 GB","0","None","","Medium",""
"RAC_FRA04","","naa.68ccf09800cab98f2d72420e42a3ea65","System select at attach","599.5 GB","600.0 GB","0","None","","Medium",""
"RAC_FRA05","","naa.68ccf098006e53cd6a433598f4d77edb","System select at attach","599.5 GB","600.0 GB","0","None","","Medium",""
"PST1_CIM_DATA-001","","naa.68ccf0980046325e282ec0d6be430404","System select Node A","499.9 GB","500.0 GB","1","SCSI","","Medium","Pst1CimRacVolGroup"
"PST1_CIM_DATA-002","","naa.68ccf098000464aeb8a74fe9c55ea54e","System select Node B","499.9 GB","500.0 GB","1","SCSI","","Medium","Pst1CimRacVolGroup"
"RAC_DATA03","","naa.68ccf09800491d9e9b34cc4b72e2aa34","System select at attach","481.6 GB","500.0 GB","0","None","","Medium",""
"RAC_DATA06","","naa.68ccf0980052c30a084cad55bf15713a","System select at attach","481.6 GB","500.0 GB","0","None","","Medium",""
"RAC_DATA02","","naa.68ccf09800cf391fe1cad1888275c731","System select at attach","481.6 GB","500.0 GB","0","None","","Medium",""
"RAC_DATA09","","naa.68ccf09800a748fda400473a00e41baa","System select at attach","481.6 GB","500.0 GB","0","None","","Medium",""
"RAC_DATA07","","naa.68ccf0980010a0efb2fa921574d76671","System select at attach","481.6 GB","500.0 GB","0","None","","Medium",""
"RAC_DATA05","","naa.68ccf0980043464455b98d89d49d0c68","System select at attach","481.6 GB","500.0 GB","0","None","","Medium",""
"RAC_DATA04","","naa.68ccf0980078c41c277e5c5b0dee585e","System select at attach","481.6 GB","500.0 GB","0","None","","Medium",""
"RAC_DATA08","","naa.68ccf0980033b797ac0293a200f1acd5","System select at attach","481.6 GB","500.0 GB","0","None","","Medium",""
"RAC_DATA13","","naa.68ccf098004f280e80abb5ec4fd76a27","System select at attach","481.6 GB","500.0 GB","0","None","","Medium",""
"RAC_DATA12","","naa.68ccf09800552a04778ce156738ef824","System select at attach","481.6 GB","500.0 GB","0","None","","Medium",""
"RAC_DATA11","","naa.68ccf0980074384396cb3b81b733ae42","System select at attach","481.6 GB","500.0 GB","0","None","","Medium",""
"RAC_DATA14","","naa.68ccf098004fa7ea72bc684140b16787","System select at attach","481.6 GB","500.0 GB","0","None","","Medium",""
"RAC_DATA10","","naa.68ccf09800310928013d43e5b1dd1411","System select at attach","481.6 GB","500.0 GB","0","None","","Medium",""
"RAC_DATA15","","naa.68ccf098006222198f48aba3e82776bf","System select at attach","481.6 GB","500.0 GB","0","None","","Medium",""
"RAC_DATA01","","naa.68ccf098002334770460a301c5640125","System select at attach","481.6 GB","500.0 GB","0","None","","Medium",""
"RAC_DATA16","","naa.68ccf09800a28d26b8ae700165d09885","System select at attach","481.5 GB","500.0 GB","0","None","","Medium",""
"RAC_DATA20","","naa.68ccf09800c5d1c82f023b5ff8c8ce9f","System select at attach","481.4 GB","500.0 GB","0","None","","Medium",""
"RAC_DATA18","","naa.68ccf098003e3fa670857d29d7429dbb","System select at attach","481.4 GB","500.0 GB","0","None","","Medium",""
"RAC_DATA19","","naa.68ccf09800a0aabcc8197881d72e9633","System select at attach","481.4 GB","500.0 GB","0","None","","Medium",""
"RAC_DATA17","","naa.68ccf09800ceace16a320a50c6d5fb60","System select at attach","481.4 GB","500.0 GB","0","None","","Medium",""
"PST1_MES_DATA-022","","naa.68ccf098006e84ba1d9dde6d7569b947","System select Node A","474.4 GB","500.0 GB","1","SCSI","","Medium","Pst1MesRacVolGroup"
"PST1_MES_DATA-010","","naa.68ccf09800741ede1f7aee3277ce9b3f","System select Node A","474.4 GB","500.0 GB","1","SCSI","","Medium","Pst1MesRacVolGroup"
"PST1_MES_DATA-004","","naa.68ccf09800e094451b894e0df08e9b16","System select Node A","474.4 GB","500.0 GB","1","SCSI","","Medium","Pst1MesRacVolGroup"
"PST1_MES_DATA-027","","naa.68ccf09800259d3eee912644026197c8","System select Node A","474.4 GB","500.0 GB","1","SCSI","","Medium","Pst1MesRacVolGroup"
"PST1_MES_DATA-014","","naa.68ccf09800e58b210112380dd05dc117","System select Node A","474.4 GB","500.0 GB","1","SCSI","","Medium","Pst1MesRacVolGroup"
"PST1_MES_DATA-026","","naa.68ccf098003959ea0efbcb078556be67","System select Node A","474.4 GB","500.0 GB","1","SCSI","","Medium","Pst1MesRacVolGroup"
"PST1_MES_DATA-008","","naa.68ccf0980044d758e65a4f7c88becd78","System select Node A","474.4 GB","500.0 GB","1","SCSI","","Medium","Pst1MesRacVolGroup"
"PST1_MES_DATA-020","","naa.68ccf09800084f5071c7f06b44bc3f2f","System select Node A","474.4 GB","500.0 GB","1","SCSI","","Medium","Pst1MesRacVolGroup"
"PST1_MES_DATA-009","","naa.68ccf09800097b43ea6ce831f7ee7418","System select Node A","474.4 GB","500.0 GB","1","SCSI","","Medium","Pst1MesRacVolGroup"
"PST1_MES_DATA-002","","naa.68ccf09800321dec3596603fea420a9e","System select Node A","474.4 GB","500.0 GB","1","SCSI","","Medium","Pst1MesRacVolGroup"
"PST1_MES_DATA-021","","naa.68ccf098000ae1f402c50bf649e0dacd","System select Node A","474.4 GB","500.0 GB","1","SCSI","","Medium","Pst1MesRacVolGroup"
"PST1_MES_DATA-018","","naa.68ccf098007f72fb10ade2d6c5bcfa11","System select Node A","474.3 GB","500.0 GB","1","SCSI","","Medium","Pst1MesRacVolGroup"
"PST1_MES_DATA-025","","naa.68ccf09800ed1656b4de5172ba0e12c5","System select Node B","474.3 GB","500.0 GB","1","SCSI","","Medium","Pst1MesRacVolGroup"
"PST1_MES_DATA-028","","naa.68ccf0980060623194f53e7a26cd7696","System select Node B","474.3 GB","500.0 GB","1","SCSI","","Medium","Pst1MesRacVolGroup"
"PST1_MES_DATA-023","","naa.68ccf0980048dbaa67f9050fddeb0655","System select Node B","474.3 GB","500.0 GB","1","SCSI","","Medium","Pst1MesRacVolGroup"
"PST1_MES_DATA-019","","naa.68ccf098005999ae68d5e6b58a60f471","System select Node B","474.2 GB","500.0 GB","1","SCSI","","Medium","Pst1MesRacVolGroup"
"PST1_MES_DATA-024","","naa.68ccf0980081fc1e1e13e00018006536","System select Node B","474.2 GB","500.0 GB","1","SCSI","","Medium","Pst1MesRacVolGroup"
"PST1_MES_DATA-017","","naa.68ccf09800587dba013d4056d6b8db07","System select Node B","474.2 GB","500.0 GB","1","SCSI","","Medium","Pst1MesRacVolGroup"
"PST1_MES_DATA-006","","naa.68ccf09800d3f70ae05e871cc0d4da1a","System select Node B","474.2 GB","500.0 GB","1","SCSI","","Medium","Pst1MesRacVolGroup"
"PST1_MES_DATA-012","","naa.68ccf098006491cbf44dbcb6511ec850","System select Node B","474.2 GB","500.0 GB","1","SCSI","","Medium","Pst1MesRacVolGroup"
"PST1_MES_DATA-016","","naa.68ccf098000acef5d2704cfaeb520d3a","System select Node B","474.2 GB","500.0 GB","1","SCSI","","Medium","Pst1MesRacVolGroup"
"PST1_MES_DATA-013","","naa.68ccf09800e0edcc27399675f38bbdbe","System select Node B","474.2 GB","500.0 GB","1","SCSI","","Medium","Pst1MesRacVolGroup"
"PST1_MES_DATA-011","","naa.68ccf09800ae0e4f0e3530d0c995026b","System select Node B","474.2 GB","500.0 GB","1","SCSI","","Medium","Pst1MesRacVolGroup"
"PST1_MES_DATA-003","","naa.68ccf0980035c46b618cc46f93be9be6","System select Node B","474.2 GB","500.0 GB","1","SCSI","","Medium","Pst1MesRacVolGroup"
"PST1_MES_DATA-007","","naa.68ccf0980082d40a0e0c7b7a529edccb","System select Node B","474.2 GB","500.0 GB","1","SCSI","","Medium","Pst1MesRacVolGroup"
"PST1_MES_DATA-001","","naa.68ccf098006f236a87c4f74da90083ba","System select Node B","474.2 GB","500.0 GB","1","SCSI","","Medium","Pst1MesRacVolGroup"
"PST1_MES_DATA-015","","naa.68ccf09800269805f1cf8ebf91f86121","System select Node B","474.2 GB","500.0 GB","1","SCSI","","Medium","Pst1MesRacVolGroup"
"PST1_MES_DATA-005","","naa.68ccf0980039c2f00ccfd14ce9565f60","System select Node B","474.2 GB","500.0 GB","1","SCSI","","Medium","Pst1MesRacVolGroup"
"MESDBBackup","","naa.68ccf09800cae6c46b75b7c99910bf07","System select Node A","469.0 GB","12.0 TB","1","SCSI","","Medium",""
"PST1_MES_FRA-003","","naa.68ccf098001a7e3c9a241cc540ff11fe","System select Node A","400.1 GB","600.0 GB","1","SCSI","","Medium","Pst1MesRacVolGroup"
"PST1_MES_FRA-004","","naa.68ccf098001f28e0fe23109da8cd129a","System select Node B","400.0 GB","600.0 GB","1","SCSI","","Medium","Pst1MesRacVolGroup"
"PST1_MES_FRA-002","","naa.68ccf09800a3604144e3b7baff75df20","System select Node A","400.0 GB","600.0 GB","1","SCSI","","Medium","Pst1MesRacVolGroup"
"PST1_MES_FRA-005","","naa.68ccf09800eb2393ec80383393952d95","System select Node A","400.0 GB","600.0 GB","1","SCSI","","Medium","Pst1MesRacVolGroup"
"PST1_MES_FRA-001","","naa.68ccf0980065399b096498b34374cdba","System select Node B","400.0 GB","600.0 GB","1","SCSI","","Medium","Pst1MesRacVolGroup"
"PST1_Vol_Silver4210-002","","naa.68ccf09800b6f9123b35a713fa450a2b","System select Node A","365.7 GB","10.0 TB","1","SCSI","","Medium","Pst1VolSilver4210Group"
"QMSRAC_DATA001","","naa.68ccf09800322a0bdc6f5f131ae3ccb6","System select Node B","360.6 GB","500.0 GB","1","SCSI","","Medium",""
"QMSRAC_DATA002","","naa.68ccf098005cc715bbe9e9c5fea0818e","System select Node A","360.6 GB","500.0 GB","1","SCSI","","Medium",""
"RAC_DATA21","","naa.68ccf09800ffb2cbd15cef05127d5051","System select at attach","355.8 GB","500.0 GB","0","None","","Medium",""
"RAC_DATA22","","naa.68ccf098005783b4799329dce336e061","System select at attach","355.7 GB","500.0 GB","0","None","","Medium",""
"RAC_DATA23","","naa.68ccf09800ba13316aa3af3c17fa0e5e","System select at attach","355.7 GB","500.0 GB","0","None","","Medium",""
"RAC_DATA24","","naa.68ccf0980013f0d775fcd6b940bebee7","System select at attach","355.6 GB","500.0 GB","0","None","","Medium",""
"RAC_DATA28","","naa.68ccf098001926957237997a794da526","System select at attach","355.6 GB","500.0 GB","0","None","","Medium",""
"RAC_DATA27","","naa.68ccf09800d273b45b01a1e16b58e6c0","System select at attach","355.6 GB","500.0 GB","0","None","","Medium",""
"RAC_DATA26","","naa.68ccf09800a8c82d6db6b50599158bcf","System select at attach","355.6 GB","500.0 GB","0","None","","Medium",""
"RAC_DATA25","","naa.68ccf098000bd314bd82485c608d8d0a","System select at attach","355.6 GB","500.0 GB","0","None","","Medium",""
"PST1_CIM_DATA-006","","naa.68ccf0980049befb4985d549e880447c","System select Node A","351.0 GB","500.0 GB","1","SCSI","","Medium","Pst1CimRacVolGroup"
"PST1_CIM_DATA-004","","naa.68ccf09800e1b9542c2023cd11a5c830","System select Node A","351.0 GB","500.0 GB","1","SCSI","","Medium","Pst1CimRacVolGroup"
"PST1_CIM_DATA-008","","naa.68ccf0980021f4b714f3b11f511027cf","System select Node B","351.0 GB","500.0 GB","1","SCSI","","Medium","Pst1CimRacVolGroup"
"PST1_CIM_DATA-005","","naa.68ccf09800bd275e1caf5f06150c6cd1","System select Node A","351.0 GB","500.0 GB","1","SCSI","","Medium","Pst1CimRacVolGroup"
"PST1_CIM_DATA-007","","naa.68ccf098000bebbca6fefdd8a03cc354","System select Node B","351.0 GB","500.0 GB","1","SCSI","","Medium","Pst1CimRacVolGroup"
"CIMDB_DATA002","","naa.68ccf09800b200e6e731b46736cd8bd8","System select at attach","220.6 GB","500.0 GB","0","None","","Medium","CIMDB_RAC"
"CIMDB_DATA001","","naa.68ccf09800f21e076fad338fae53001f","System select at attach","220.6 GB","500.0 GB","0","None","","Medium","CIMDB_RAC"
"P1000_Vol_AMDEPYC_LUN001","","naa.68ccf098005503099216d712e70f0e9e","System select Node A","205.1 GB","5.0 TB","1","SCSI","","Medium",""
"PST1_QMS_DATA-002","","naa.68ccf09800d34f6ec19f00cccd899756","System select Node A","201.5 GB","500.0 GB","1","SCSI","","Medium","Pst1QmsRacVolGroup"
"PST1_QMS_DATA-001","","naa.68ccf09800d5b8ce97f9ba043008ebdf","System select Node B","201.5 GB","500.0 GB","1","SCSI","","Medium","Pst1QmsRacVolGroup"
"PST1_CIM_DATA-012","","naa.68ccf098007aa1bf72d353083c4f3707","System select Node A","194.3 GB","500.0 GB","1","SCSI","","Medium","Pst1CimRacVolGroup"
"PST1_CIM_DATA-011","","naa.68ccf098008d5c92a63bba35ec5982e4","System select Node B","194.3 GB","500.0 GB","1","SCSI","","Medium","Pst1CimRacVolGroup"
"PST1_CIM_DATA-009","","naa.68ccf09800c2c2abad35ce0d023c396c","System select Node B","194.3 GB","500.0 GB","1","SCSI","","Medium","Pst1CimRacVolGroup"
"PST1_CIM_DATA-010","","naa.68ccf09800c862832bf88b35ddd4144c","System select Node A","194.3 GB","500.0 GB","1","SCSI","","Medium","Pst1CimRacVolGroup"
"P1000_Vol_Prod_ISO","","naa.68ccf09800ccfd73bf63d5b9951fa236","System select Node B","125.1 GB","200.0 GB","2","SCSI","","Medium",""
"PST1_CIM_FRA-001","","naa.68ccf09800f442181b9dfa05f90a3223","System select Node A","107.6 GB","600.0 GB","1","SCSI","","Medium","Pst1CimRacVolGroup"
"QMSRAC_FRA001","","naa.68ccf0980031e221350f2752f1daf537","System select Node B","20.1 GB","600.0 GB","1","SCSI","","Medium",""
"PST1_QMS_FRA-001","","naa.68ccf09800857eb6409e8886c94e7850","System select Node A","11.6 GB","600.0 GB","1","SCSI","","Medium","Pst1QmsRacVolGroup"
"test-huxiaokai02","","naa.68ccf098009e92a52d8b6953bb3233c1","System select Node B","10.1 GB","300.0 GB","2","SCSI","","Medium",""
"test-huxiaokai03","","naa.68ccf098006a9fc21b267e6f04742f8a","System select Node A","10.1 GB","250.0 GB","2","SCSI","","Medium",""
"test_metronode_data-001","","naa.68ccf09800b38231b62f09be9fc23e6c","System select Node B","1.9 GB","500.0 GB","1","SCSI","","Medium","ractest-metronode"
"test_metronode_data-003","","naa.68ccf09800b4f150e5ca42f46f53e618","System select Node B","1.9 GB","500.0 GB","1","SCSI","","Medium","ractest-metronode"
"test_metronode_data-002","","naa.68ccf09800e9a80ba8231fc37809dbde","System select Node A","1.9 GB","500.0 GB","1","SCSI","","Medium","ractest-metronode"
"test_metronode_data-004","","naa.68ccf09800c05bc7dff55a6db874a34f","System select Node A","1.9 GB","500.0 GB","1","SCSI","","Medium","ractest-metronode"
"test-data-001","","naa.68ccf09800c5c622b86b2ef73eaac7bf","System select at attach","1.5 GB","500.0 GB","0","None","","Medium","ractest"
"test-data-003","","naa.68ccf0980077fee304000007b1bb9e1a","System select at attach","1.5 GB","500.0 GB","0","None","","Medium","ractest"
"test-data-004","","naa.68ccf09800da7736ddbf6f83e928b83a","System select at attach","1.4 GB","500.0 GB","0","None","","Medium","ractest"
"test-data-002","","naa.68ccf09800965e768eaeec2064a1a2ce","System select at attach","1.4 GB","500.0 GB","0","None","","Medium","ractest"
"CIMDB_OCR003","","naa.68ccf09800b0aef50998f5a3a3a30c10","System select at attach","1000.0 MB","5.0 GB","0","None","","Medium","CIMDB_RAC"
"CIMDB_OCR001","","naa.68ccf098001f4d744b37873e8bc3d466","System select at attach","1000.0 MB","5.0 GB","0","None","","Medium","CIMDB_RAC"
"QMSRAC_OCR002","","naa.68ccf0980034900a1738cc1e0a3e1111","System select Node B","1000.0 MB","5.0 GB","1","SCSI","","Medium",""
"CIMDB_FRA001","","naa.68ccf098005f8511bd7dbcbed5bb68f9","System select at attach","1000.0 MB","500.0 GB","0","None","","Medium","CIMDB_RAC"
"CIMDB_OCR002","","naa.68ccf0980043e6f2e9f0697edd3dc6a2","System select at attach","1000.0 MB","5.0 GB","0","None","","Medium","CIMDB_RAC"
"QMSRAC_OCR003","","naa.68ccf09800806ddb6e30e5033b25fd55","System select Node A","1000.0 MB","5.0 GB","1","SCSI","","Medium",""
"QMSRAC_OCR001","","naa.68ccf09800b43a77c1a6e7e228f485f4","System select Node A","1000.0 MB","5.0 GB","1","SCSI","","Medium",""
"PST1_MetroNode-meta-001","","naa.68ccf098006ea9aed352b2a64c24b830","System select Node A","698.0 MB","80.0 GB","1","SCSI","","Medium",""
"PST1_MetroNode-meta-002","","naa.68ccf09800c737eeea7b85ec33da285c","System select Node B","451.3 MB","80.0 GB","1","SCSI","","Medium",""
"PST1_CIM_OCR-002","","naa.68ccf09800a238915a78db254e72a4fd","System select Node A","210.5 MB","5.0 GB","1","SCSI","","Medium","Pst1CimRacVolGroup"
"PST1_CIM_OCR-003","","naa.68ccf0980020845820c8880d83da14bb","System select Node B","210.3 MB","5.0 GB","1","SCSI","","Medium","Pst1CimRacVolGroup"
"PST1_CIM_OCR-001","","naa.68ccf098002f7af19580bdd86b7edf56","System select Node B","208.1 MB","5.0 GB","1","SCSI","","Medium","Pst1CimRacVolGroup"
"test-metronode-ocr-001","","naa.68ccf0980009efb180c28cca57da029a","System select Node B","138.4 MB","5.0 GB","1","SCSI","","Medium","ractest-metronode"
"test-metronode-ocr-005","","naa.68ccf09800ad9fe9964d7e7fdb900506","System select Node B","136.0 MB","5.0 GB","1","SCSI","","Medium","ractest-metronode"
"test-metronode-ocr-003","","naa.68ccf09800db465c673c54e7f2f5df43","System select Node A","134.4 MB","5.0 GB","1","SCSI","","Medium","ractest-metronode"
"test-ocr-002","","naa.68ccf098009483d6d9fe85036f4b69a2","System select at attach","132.9 MB","5.0 GB","0","None","","Medium","ractest"
"test-ocr-003","","naa.68ccf098001649e5b310705005ecbb35","System select at attach","132.9 MB","5.0 GB","0","None","","Medium","ractest"
"test-ocr-004","","naa.68ccf09800d848124f9abbcf33440879","System select at attach","132.0 MB","5.0 GB","0","None","","Medium","ractest"
"InfraRAC_FRA003","","naa.68ccf09800d9c70247a539f0c460cd42","System select Node B","131.8 MB","600.0 GB","1","SCSI","","Medium",""
"InfraRAC_FRA002","","naa.68ccf09800bfcd802d5ae4873dcab7e5","System select Node A","129.8 MB","600.0 GB","1","SCSI","","Medium",""
"test-ocr-005","","naa.68ccf098007d24e8b4e93002510f7c3d","System select at attach","128.9 MB","5.0 GB","0","None","","Medium","ractest"
"InfraRAC_DATA008","","naa.68ccf09800ec48e73297893192cda9b9","System select Node A","128.2 MB","500.0 GB","1","SCSI","","Medium",""
"test-ocr-001","","naa.68ccf09800f4a08360bd2dccf4e320f5","System select at attach","128.0 MB","5.0 GB","0","None","","Medium","ractest"
"PST1_QMS_OCR-001","","naa.68ccf098000838e6fab34b1416b4d1b7","System select Node B","127.0 MB","5.0 GB","1","SCSI","","Medium","Pst1QmsRacVolGroup"
"PST1_QMS_OCR-002","","naa.68ccf098008abb9c13da8c1fcb0a6144","System select Node B","126.9 MB","5.0 GB","1","SCSI","","Medium","Pst1QmsRacVolGroup"
"PST1_QMS_OCR-003","","naa.68ccf098003bdf5e46b27bfcc7fc44a6","System select Node A","126.1 MB","5.0 GB","1","SCSI","","Medium","Pst1QmsRacVolGroup"
"InfraRAC_DATA009","","naa.68ccf098003bb95cc65994e250705d9d","System select Node B","124.2 MB","500.0 GB","1","SCSI","","Medium",""
"test-metronode-ocr-002","","naa.68ccf09800c760f5bfe3c706fa31172b","System select Node B","122.4 MB","5.0 GB","1","SCSI","","Medium","ractest-metronode"
"InfraRAC_DATA006","","naa.68ccf0980028066c64a41203fe20d7ef","System select Node A","118.2 MB","500.0 GB","1","SCSI","","Medium",""
"InfraRAC_DATA003","","naa.68ccf09800380d354eba9c277442b022","System select Node B","118.2 MB","500.0 GB","1","SCSI","","Medium",""
"InfraRAC_OCR001","","naa.68ccf098008b65d2e7d78ffac0987bbe","System select Node A","118.1 MB","5.0 GB","1","SCSI","","Medium",""
"InfraRAC_FRA004","","naa.68ccf098001507701affa223f18f587c","System select Node A","117.8 MB","600.0 GB","1","SCSI","","Medium",""
"test-metronode-fra-001","","naa.68ccf09800f2dbdf09f95de4b28e15d3","System select Node B","116.0 MB","600.0 GB","1","SCSI","","Medium","ractest-metronode"
"test-fra-001","","naa.68ccf09800034f16a11c8c4f9b6c1506","System select at attach","116.0 MB","600.0 GB","0","None","","Medium","ractest"
"test-fra-003","","naa.68ccf098003d20d9655fafc1c8101ffa","System select at attach","116.0 MB","600.0 GB","0","None","","Medium","ractest"
"test-fra-004","","naa.68ccf09800032b69457cf9befe8f6c27","System select at attach","116.0 MB","600.0 GB","0","None","","Medium","ractest"
"test-metronode-ocr-004","","naa.68ccf09800fe4597ae85cff555b8efae","System select Node A","116.0 MB","5.0 GB","1","SCSI","","Medium","ractest-metronode"
"InfraRAC_FRA001","","naa.68ccf09800649cc80745f68f22d79c25","System select Node B","115.8 MB","600.0 GB","1","SCSI","","Medium",""
"InfraRAC_DATA001","","naa.68ccf09800ba08afe9e2b01d330a8c55","System select Node A","112.2 MB","500.0 GB","1","SCSI","","Medium",""
"InfraRAC_DATA005","","naa.68ccf09800ffc4a7678ecece107ae653","System select Node B","112.2 MB","500.0 GB","1","SCSI","","Medium",""
"test-metronode-fra-005","","naa.68ccf098008610e029962972f751652e","System select Node A","112.0 MB","600.0 GB","1","SCSI","","Medium","ractest-metronode"
"test-fra-005","","naa.68ccf098000cdf4bcc03a54963797da1","System select at attach","112.0 MB","600.0 GB","0","None","","Medium","ractest"
"InfraRAC_OCR003","","naa.68ccf09800d6d9cdfdf8e871937f60de","System select Node A","112.0 MB","5.0 GB","1","SCSI","","Medium",""
"InfraRAC_OCR004","","naa.68ccf09800bfdeeee48b1727923c69b9","System select Node B","112.0 MB","5.0 GB","1","SCSI","","Medium",""
"InfraRAC_DATA002","","naa.68ccf098009d93d9932584d0613baef3","System select Node B","110.2 MB","500.0 GB","1","SCSI","","Medium",""
"InfraRAC_DATA010","","naa.68ccf0980008f13bc38c9455aee60fab","System select Node A","108.2 MB","500.0 GB","1","SCSI","","Medium",""
"test-metronode-fra-002","","naa.68ccf0980057c0483d12aef7d9911113","System select Node A","108.0 MB","600.0 GB","1","SCSI","","Medium","ractest-metronode"
"InfraRAC_DATA004","","naa.68ccf09800c675ccab1b261a4d54da60","System select Node A","106.2 MB","500.0 GB","1","SCSI","","Medium",""
"InfraRAC_DATA007","","naa.68ccf0980087c9c52045313328464f90","System select Node B","106.2 MB","500.0 GB","1","SCSI","","Medium",""
"InfraRAC_OCR005","","naa.68ccf09800a8733f9c45d400342df663","System select Node A","106.0 MB","5.0 GB","1","SCSI","","Medium",""
"test-fra-002","","naa.68ccf09800edfb11fbeeb18e7c58e958","System select at attach","104.0 MB","600.0 GB","0","None","","Medium","ractest"
"InfraRAC_FRA005","","naa.68ccf098000656481d507797dca557e5","System select Node B","103.8 MB","600.0 GB","1","SCSI","","Medium",""
"InfraRAC_OCR002","","naa.68ccf09800fa092bb73516b1e71b8997","System select Node B","98.0 MB","5.0 GB","1","SCSI","","Medium",""
"test-metronode-fra-003","","naa.68ccf09800698ec7094bab20158d994d","System select Node A","96.0 MB","600.0 GB","1","SCSI","","Medium","ractest-metronode"
"test-metronode-fra-004","","naa.68ccf0980063ff81a7d324db0920012d","System select Node B","92.0 MB","600.0 GB","1","SCSI","","Medium","ractest-metronode"
"PST1_MES_OCR-004","","naa.68ccf098000a0cba4eb5c94e4c5dceea","System select Node A","88.0 MB","5.0 GB","1","SCSI","","Medium","Pst1MesRacVolGroup"
"PST1_MES_OCR-001","","naa.68ccf09800b5ffb15335a566c6cd2511","System select Node B","87.2 MB","5.0 GB","1","SCSI","","Medium","Pst1MesRacVolGroup"
"PST1_MES_OCR-003","","naa.68ccf0980024255d6b7614703212141c","System select Node A","87.1 MB","5.0 GB","1","SCSI","","Medium","Pst1MesRacVolGroup"
"RAC_OCR02","","naa.68ccf09800d84649dbb2f94c78230302","System select at attach","86.2 MB","5.0 GB","0","None","","Medium",""
"PST1_MES_OCR-005","","naa.68ccf09800fca83092a41eef5ead7301","System select Node A","85.1 MB","5.0 GB","1","SCSI","","Medium","Pst1MesRacVolGroup"
"RAC_OCR01","","naa.68ccf0980015547d019283d66acf36d2","System select at attach","85.1 MB","5.0 GB","0","None","","Medium",""
"PST1_MES_OCR-002","","naa.68ccf09800a07118775d7602fc655d35","System select Node A","83.9 MB","5.0 GB","1","SCSI","","Medium","Pst1MesRacVolGroup"
"RAC_OCR05","","naa.68ccf098000314b2e42f1f5412687ef6","System select at attach","83.4 MB","5.0 GB","0","None","","Medium",""
"RAC_OCR04","","naa.68ccf0980080302c121c73c1c81c21dd","System select at attach","83.1 MB","5.0 GB","0","None","","Medium",""
"RAC_OCR03","","naa.68ccf098009eb9ab4741f373c851154a","System select at attach","82.1 MB","5.0 GB","0","None","","Medium",""
"test20240315","","naa.68ccf098005cefb71d6e4e6c6fdde501","System select Node B","35.5 MB","66.0 GB","1","SCSI","","Medium",""
"MESDB_DG02","","naa.68ccf09800ce1b1957141af3e6ca30c2","System select at attach","188.0 KB","2.0 TB","0","None","","Medium",""
"PST1_huxiaokai-test","","naa.68ccf0980002139227882c87573d9a2c","System select Node A","0 GB","33.0 GB","1","SCSI","","Medium",""
"PST1_CIM_DATA-003","","naa.68ccf098004980fe71d7c98b8b7121c3","System select Node B","0 GB","500.0 GB","1","SCSI","","Medium","Pst1CimRacVolGroup"
"test","","naa.68ccf098003e39f9c18559facc012f73","System select Node B","0 GB","100.0 GB","1","SCSI","","Medium",""
"test-huxiaokai","","naa.68ccf0980070770e622253f9639691b9","System select Node A","0 GB","130.0 GB","2","SCSI","","Medium",""